,old_id,binNumber,WCNedgeNumber,WCNedgeWord,WCN Confidence Score,level,position,word,lemma,pre_verb,morph,wordlenth,endposition,OriginalCSV
0,0,1,0,tada,0.9999999962388800141460236012,1,0,tada,tada,,?,4,4,shr_new_nbest/new_5/603.csv
1,0,3,0,tadA,0.9999999999999999999999886199,1,0,tadā,tadā,,adv.,4,4,shr_new_nbest/new_5/604.csv
2,1,5,1,uzaH,0.9974025974025974027627029636,1,0,uṣaḥ,uṣas,,n. sg. acc.,4,4,shr_new_nbest/new_5/603.csv
3,2,5,1,uzaH,0.9974025974025974027627029636,1,0,uṣaḥ,uṣas,,n. sg. nom.,4,4,shr_new_nbest/new_5/603.csv
4,15,5,1,uzaH,0.9974025974025974027627029636,2,0,uṣaḥ,uṣas,,n. sg. voc.,4,4,shr_new_nbest/new_5/603.csv
5,16,5,1,uzaH,0.9974025974025974027627029636,2,0,uṣaḥ,uṣas,,f. sg. voc.,4,4,shr_new_nbest/new_5/603.csv
6,1,5,2,uzaHkAlata,5.029303345711542857976416732E-22,1,0,uṣaḥkālata,uṣaḥkālata,,?,10,10,shr_new_nbest/new_5/605.csv
7,0,5,3,tadA,4.269106535064935065642587530E-32,1,0,tadā,tadā,,adv.,4,4,shr_new_nbest/new_5/604.csv
8,1,5,4,uzaHkAle,3.795387407566940662023298442E-49,1,0,uṣaḥ,uṣas,,iic.,4,4,shr_new_nbest/new_5/611.csv
9,2,5,4,uzaHkAle,3.795387407566940662023298442E-49,1,4,kāle,kāla,,m. sg. loc.,4,8,shr_new_nbest/new_5/611.csv
10,3,5,4,uzaHkAle,3.795387407566940662023298442E-49,1,4,kāle,kāla,,m. sg. loc.,4,8,shr_new_nbest/new_5/611.csv
11,4,5,4,uzaHkAle,3.795387407566940662023298442E-49,1,4,kāle,kāla,,n. du. acc.,4,8,shr_new_nbest/new_5/611.csv
12,5,5,4,uzaHkAle,3.795387407566940662023298442E-49,1,4,kāle,kāla,,n. du. nom.,4,8,shr_new_nbest/new_5/611.csv
13,6,5,4,uzaHkAle,3.795387407566940662023298442E-49,1,4,kāle,kāla,,n. sg. loc.,4,8,shr_new_nbest/new_5/611.csv
